净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2018-08-03,0.964,0.964,-0.82,开放申购,开放赎回,nan
2018-08-06,0.959,0.959,-0.52,开放申购,开放赎回,nan
2018-08-07,0.971,0.971,1.25,开放申购,开放赎回,nan
2018-08-08,0.967,0.967,-0.41,开放申购,开放赎回,nan
2018-08-09,0.975,0.975,0.83,开放申购,开放赎回,nan
2018-08-10,0.974,0.974,-0.1,开放申购,开放赎回,nan
2018-08-13,0.973,0.973,-0.1,开放申购,开放赎回,nan
2018-08-14,0.972,0.972,-0.1,开放申购,开放赎回,nan
2018-08-15,0.962,0.962,-1.03,开放申购,开放赎回,nan
2018-08-16,0.96,0.96,-0.21,开放申购,开放赎回,nan
2018-08-17,0.953,0.953,-0.73,开放申购,开放赎回,nan
2018-08-20,0.956,0.956,0.31,开放申购,开放赎回,nan
2018-08-21,0.96,0.96,0.42,开放申购,开放赎回,nan
2018-08-22,0.959,0.959,-0.1,开放申购,开放赎回,nan
2018-08-23,0.959,0.959,0.0,开放申购,开放赎回,nan
2018-08-24,0.959,0.959,0.0,开放申购,开放赎回,nan
2018-08-27,0.963,0.963,0.42,开放申购,开放赎回,nan
2018-08-28,0.963,0.963,0.0,开放申购,开放赎回,nan
2018-08-29,0.959,0.959,-0.42,开放申购,开放赎回,nan
2018-08-30,0.955,0.955,-0.42,开放申购,开放赎回,nan
2018-08-31,0.949,0.949,-0.63,开放申购,开放赎回,nan
2018-09-03,0.95,0.95,0.11,开放申购,开放赎回,nan
2018-09-04,0.953,0.953,0.32,开放申购,开放赎回,nan
2018-09-05,0.947,0.947,-0.63,开放申购,开放赎回,nan
2018-09-06,0.945,0.945,-0.21,开放申购,开放赎回,nan
2018-09-07,0.945,0.945,0.0,开放申购,开放赎回,nan
2018-09-10,0.938,0.938,-0.74,开放申购,开放赎回,nan
2018-09-11,0.939,0.939,0.11,开放申购,开放赎回,nan
2018-09-12,0.938,0.938,-0.11,开放申购,开放赎回,nan
2018-09-13,0.939,0.939,0.11,开放申购,开放赎回,nan
2018-09-14,0.938,0.938,-0.11,开放申购,开放赎回,nan
2018-09-17,0.935,0.935,-0.32,开放申购,开放赎回,nan
2018-09-18,0.942,0.942,0.75,开放申购,开放赎回,nan
2018-09-19,0.948,0.948,0.64,开放申购,开放赎回,nan
2018-09-20,0.944,0.944,-0.42,开放申购,开放赎回,nan
2018-09-21,0.949,0.949,0.53,开放申购,开放赎回,nan
2018-09-25,0.944,0.944,-0.53,开放申购,开放赎回,nan
2018-09-26,0.952,0.952,0.85,开放申购,开放赎回,nan
2018-09-27,0.947,0.947,-0.53,开放申购,开放赎回,nan
2018-09-28,0.95,0.95,0.32,开放申购,开放赎回,nan
2018-10-08,0.932,0.932,-1.89,开放申购,开放赎回,nan
2018-10-09,0.929,0.929,-0.32,开放申购,开放赎回,nan
2018-10-10,0.919,0.919,-1.08,开放申购,开放赎回,nan
2018-10-11,0.896,0.896,-2.5,开放申购,开放赎回,nan
2018-10-12,0.902,0.902,0.67,开放申购,开放赎回,nan
2018-10-15,0.896,0.896,-0.67,开放申购,开放赎回,nan
2018-10-16,0.892,0.892,-0.45,开放申购,开放赎回,nan
2018-10-17,0.894,0.894,0.22,开放申购,开放赎回,nan
2018-10-18,0.887,0.887,-0.78,开放申购,开放赎回,nan
2018-10-19,0.895,0.895,0.9,开放申购,开放赎回,nan
2018-10-22,0.908,0.908,1.45,开放申购,开放赎回,nan
2018-10-23,0.901,0.901,-0.77,开放申购,开放赎回,nan
2018-10-24,0.901,0.901,0.0,开放申购,开放赎回,nan
2018-10-25,0.9,0.9,-0.11,开放申购,开放赎回,nan
2018-10-26,0.902,0.902,0.22,开放申购,开放赎回,nan
2018-10-29,0.892,0.892,-1.11,开放申购,开放赎回,nan
2018-10-30,0.894,0.894,0.22,开放申购,开放赎回,nan
2018-10-31,0.899,0.899,0.56,开放申购,开放赎回,nan
2018-11-01,0.9,0.9,0.11,开放申购,开放赎回,nan
2018-11-02,0.915,0.915,1.67,开放申购,开放赎回,nan
2018-11-05,0.923,0.923,0.87,开放申购,开放赎回,nan
2018-11-06,0.919,0.919,-0.43,开放申购,开放赎回,nan
2018-11-07,0.918,0.918,-0.11,开放申购,开放赎回,nan
2018-11-08,0.914,0.914,-0.44,开放申购,开放赎回,nan
2018-11-09,0.915,0.915,0.11,开放申购,开放赎回,nan
2018-11-12,0.928,0.928,1.42,开放申购,开放赎回,nan
2018-11-13,0.939,0.939,1.19,开放申购,开放赎回,nan
2018-11-14,0.936,0.936,-0.32,开放申购,开放赎回,nan
2018-11-15,0.939,0.939,0.32,开放申购,开放赎回,nan
2018-11-16,0.943,0.943,0.43,开放申购,开放赎回,nan
2018-11-19,0.945,0.945,0.21,开放申购,开放赎回,nan
2018-11-20,0.93,0.93,-1.59,开放申购,开放赎回,nan
2018-11-21,0.94,0.94,1.08,开放申购,开放赎回,nan
2018-11-22,0.937,0.937,-0.32,开放申购,开放赎回,nan
2018-11-23,0.928,0.928,-0.96,开放申购,开放赎回,nan
2018-11-26,0.928,0.928,0.0,开放申购,开放赎回,nan
2018-11-27,0.934,0.934,0.65,开放申购,开放赎回,nan
2018-11-28,0.951,0.951,1.82,开放申购,开放赎回,nan
2018-11-29,0.941,0.941,-1.05,开放申购,开放赎回,nan
2018-11-30,0.945,0.945,0.43,开放申购,开放赎回,nan
2018-12-03,0.961,0.961,1.69,开放申购,开放赎回,nan
2018-12-04,0.961,0.961,0.0,开放申购,开放赎回,nan
2018-12-05,0.962,0.962,0.1,开放申购,开放赎回,nan
2018-12-06,0.956,0.956,-0.62,开放申购,开放赎回,nan
2018-12-07,0.962,0.962,0.63,开放申购,开放赎回,nan
2018-12-10,0.956,0.956,-0.62,开放申购,开放赎回,nan
2018-12-11,0.956,0.956,0.0,开放申购,开放赎回,nan
2018-12-12,0.959,0.959,0.31,开放申购,开放赎回,nan
2018-12-13,0.972,0.972,1.36,开放申购,开放赎回,nan
2018-12-14,0.958,0.958,-1.44,开放申购,开放赎回,nan
2018-12-17,0.955,0.955,-0.31,开放申购,开放赎回,nan
2018-12-18,0.951,0.951,-0.42,开放申购,开放赎回,nan
2018-12-19,0.941,0.941,-1.05,开放申购,开放赎回,nan
2018-12-20,0.942,0.942,0.11,开放申购,开放赎回,nan
2018-12-21,0.937,0.937,-0.53,开放申购,开放赎回,nan
2018-12-24,0.95,0.95,1.39,开放申购,开放赎回,nan
2018-12-25,0.951,0.951,0.11,开放申购,开放赎回,nan
2018-12-26,0.95,0.95,-0.11,开放申购,开放赎回,nan
2018-12-27,0.942,0.942,-0.84,开放申购,开放赎回,nan
2018-12-28,0.943,0.943,0.11,开放申购,开放赎回,nan
2018-12-31,0.943,0.943,,开放申购,开放赎回,nan
2019-01-02,0.94,0.94,-0.32,开放申购,开放赎回,nan
2019-01-03,0.932,0.932,-0.85,开放申购,开放赎回,nan
2019-01-04,0.948,0.948,1.72,开放申购,开放赎回,nan
2019-01-07,0.956,0.956,0.84,开放申购,开放赎回,nan
2019-01-08,0.962,0.962,0.63,开放申购,开放赎回,nan
2019-01-09,0.964,0.964,0.21,开放申购,开放赎回,nan
2019-01-10,0.982,0.982,1.87,开放申购,开放赎回,nan
2019-01-11,0.978,0.978,-0.41,开放申购,开放赎回,nan
2019-01-14,0.973,0.973,-0.51,开放申购,开放赎回,nan
2019-01-15,0.985,0.985,1.23,开放申购,开放赎回,nan
2019-01-16,0.983,0.983,-0.2,开放申购,开放赎回,nan
2019-01-17,0.973,0.973,-1.02,开放申购,开放赎回,nan
2019-01-18,0.985,0.985,1.23,开放申购,开放赎回,nan
2019-01-21,0.994,0.994,0.91,开放申购,开放赎回,nan
2019-01-22,0.984,0.984,-1.01,开放申购,开放赎回,nan
2019-01-23,0.983,0.983,-0.1,开放申购,开放赎回,nan
2019-01-24,1.0,1.0,1.73,开放申购,开放赎回,nan
2019-01-25,1.013,1.013,1.3,开放申购,开放赎回,nan
2019-01-28,1.032,1.032,1.88,开放申购,开放赎回,nan
2019-01-29,1.029,1.029,-0.29,开放申购,开放赎回,nan
2019-01-30,1.032,1.032,0.29,开放申购,开放赎回,nan
2019-01-31,1.035,1.035,0.29,开放申购,开放赎回,nan
2019-02-01,1.061,1.061,2.51,开放申购,开放赎回,nan
2019-02-11,1.08,1.08,1.79,开放申购,开放赎回,nan
2019-02-12,1.088,1.088,0.74,开放申购,开放赎回,nan
2019-02-13,1.095,1.095,0.64,开放申购,开放赎回,nan
2019-02-14,1.097,1.097,0.18,开放申购,开放赎回,nan
2019-02-15,1.084,1.084,-1.19,开放申购,开放赎回,nan
2019-02-18,1.118,1.118,3.14,开放申购,开放赎回,nan
2019-02-19,1.115,1.115,-0.27,开放申购,开放赎回,nan
2019-02-20,1.121,1.121,0.54,开放申购,开放赎回,nan
2019-02-21,1.121,1.121,0.0,开放申购,开放赎回,nan
2019-02-22,1.136,1.136,1.34,开放申购,开放赎回,nan
2019-02-25,1.184,1.184,4.23,开放申购,开放赎回,nan
2019-02-26,1.162,1.162,-1.86,开放申购,开放赎回,nan
2019-02-27,1.139,1.139,-1.98,开放申购,开放赎回,nan
2019-02-28,1.153,1.153,1.23,开放申购,开放赎回,nan
2019-03-01,1.168,1.168,1.3,开放申购,开放赎回,nan
2019-03-04,1.18,1.18,1.03,开放申购,开放赎回,nan
2019-03-05,1.213,1.213,2.8,开放申购,开放赎回,nan
2019-03-06,1.213,1.213,0.0,开放申购,开放赎回,nan
2019-03-07,1.197,1.197,-1.32,开放申购,开放赎回,nan
2019-03-08,1.169,1.169,-2.34,开放申购,开放赎回,nan
2019-03-11,1.219,1.219,4.28,开放申购,开放赎回,nan
2019-03-12,1.244,1.244,2.05,开放申购,开放赎回,nan
2019-03-13,1.22,1.22,-1.93,开放申购,开放赎回,nan
2019-03-14,1.209,1.209,-0.9,开放申购,开放赎回,nan
2019-03-15,1.238,1.238,2.4,开放申购,开放赎回,nan
2019-03-18,1.266,1.266,2.26,开放申购,开放赎回,nan
2019-03-19,1.272,1.272,0.47,开放申购,开放赎回,nan
2019-03-20,1.281,1.281,0.71,开放申购,开放赎回,nan
2019-03-21,1.28,1.28,-0.08,开放申购,开放赎回,nan
2019-03-22,1.268,1.268,-0.94,开放申购,开放赎回,nan
2019-03-25,1.267,1.267,-0.08,开放申购,开放赎回,nan
2019-03-26,1.248,1.248,-1.5,开放申购,开放赎回,nan
2019-03-27,1.249,1.249,0.08,开放申购,开放赎回,nan
2019-03-28,1.248,1.248,-0.08,开放申购,开放赎回,nan
2019-03-29,1.272,1.272,1.92,开放申购,开放赎回,nan
2019-04-01,1.317,1.317,3.54,开放申购,开放赎回,nan
2019-04-02,1.308,1.308,-0.68,开放申购,开放赎回,nan
2019-04-03,1.302,1.302,-0.46,开放申购,开放赎回,nan
2019-04-04,1.306,1.306,0.31,开放申购,开放赎回,nan
2019-04-08,1.3,1.3,-0.46,开放申购,开放赎回,nan
2019-04-09,1.299,1.299,-0.08,开放申购,开放赎回,nan
2019-04-10,1.296,1.296,-0.23,开放申购,开放赎回,nan
2019-04-11,1.266,1.266,-2.31,开放申购,开放赎回,nan
2019-04-12,1.258,1.258,-0.63,开放申购,开放赎回,nan
2019-04-15,1.247,1.247,-0.87,开放申购,开放赎回,nan
2019-04-16,1.271,1.271,1.92,开放申购,开放赎回,nan
2019-04-17,1.288,1.288,1.34,开放申购,开放赎回,nan
2019-04-18,1.287,1.287,-0.08,开放申购,开放赎回,nan
2019-04-19,1.296,1.296,0.7,开放申购,开放赎回,nan
2019-04-22,1.273,1.273,-1.77,开放申购,开放赎回,nan
2019-04-23,1.26,1.26,-1.02,开放申购,开放赎回,nan
2019-04-24,1.271,1.271,0.87,开放申购,开放赎回,nan
2019-04-25,1.237,1.237,-2.68,开放申购,开放赎回,nan
2019-04-26,1.224,1.224,-1.05,开放申购,开放赎回,nan
2019-04-29,1.22,1.22,-0.33,开放申购,开放赎回,nan
2019-04-30,1.225,1.225,0.41,开放申购,开放赎回,nan
2019-05-06,1.158,1.158,-5.47,开放申购,开放赎回,nan
2019-05-07,1.183,1.183,2.16,开放申购,开放赎回,nan
2019-05-08,1.169,1.169,-1.18,开放申购,开放赎回,nan
2019-05-09,1.17,1.17,0.09,开放申购,开放赎回,nan
2019-05-10,1.213,1.213,3.68,开放申购,开放赎回,nan
2019-05-13,1.189,1.189,-1.98,开放申购,开放赎回,nan
2019-05-14,1.181,1.181,-0.67,开放申购,开放赎回,nan
2019-05-15,1.214,1.214,2.79,开放申购,开放赎回,nan
2019-05-16,1.214,1.214,0.0,开放申购,开放赎回,nan
2019-05-17,1.178,1.178,-2.97,开放申购,开放赎回,nan
2019-05-20,1.165,1.165,-1.1,开放申购,开放赎回,nan
2019-05-21,1.182,1.182,1.46,开放申购,开放赎回,nan
2019-05-22,1.179,1.179,-0.25,开放申购,开放赎回,nan
2019-05-23,1.153,1.153,-2.21,开放申购,开放赎回,nan
2019-05-24,1.151,1.151,-0.17,开放申购,开放赎回,nan
2019-05-27,1.179,1.179,2.43,开放申购,开放赎回,nan
2019-05-28,1.183,1.183,0.34,开放申购,开放赎回,nan
2019-05-29,1.173,1.173,-0.85,开放申购,开放赎回,nan
2019-05-30,1.159,1.159,-1.19,开放申购,开放赎回,nan
2019-05-31,1.172,1.172,1.12,开放申购,开放赎回,nan
2019-06-03,1.166,1.166,-0.51,开放申购,开放赎回,nan
2019-06-04,1.157,1.157,-0.77,开放申购,开放赎回,nan
2019-06-05,1.157,1.157,0.0,开放申购,开放赎回,nan
2019-06-06,1.14,1.14,-1.47,开放申购,开放赎回,nan
2019-06-10,1.154,1.154,1.23,开放申购,开放赎回,nan
2019-06-11,1.184,1.184,2.6,开放申购,开放赎回,nan
2019-06-12,1.173,1.173,-0.93,开放申购,开放赎回,nan
2019-06-13,1.17,1.17,-0.26,开放申购,开放赎回,nan
2019-06-14,1.152,1.152,-1.54,开放申购,开放赎回,nan
2019-06-17,1.146,1.146,-0.52,开放申购,开放赎回,nan
2019-06-18,1.146,1.146,0.0,开放申购,开放赎回,nan
2019-06-19,1.17,1.17,2.09,开放申购,开放赎回,nan
2019-06-20,1.19,1.19,1.71,开放申购,开放赎回,nan
2019-06-21,1.2,1.2,0.84,开放申购,开放赎回,nan
2019-06-24,1.208,1.208,0.67,开放申购,开放赎回,nan
2019-06-25,1.202,1.202,-0.5,开放申购,开放赎回,nan
2019-06-26,1.21,1.21,0.67,开放申购,开放赎回,nan
2019-06-27,1.225,1.225,1.24,开放申购,开放赎回,nan
2019-06-28,1.221,1.221,-0.33,开放申购,开放赎回,nan
2019-06-30,1.221,1.221,,开放申购,开放赎回,nan
2019-07-01,1.255,1.255,2.78,开放申购,开放赎回,nan
2019-07-02,1.255,1.255,0.0,开放申购,开放赎回,nan
2019-07-03,1.247,1.247,-0.64,开放申购,开放赎回,nan
2019-07-04,1.24,1.24,-0.56,开放申购,开放赎回,nan
2019-07-05,1.25,1.25,0.81,开放申购,开放赎回,nan
2019-07-08,1.22,1.22,-2.4,开放申购,开放赎回,nan
2019-07-09,1.217,1.217,-0.25,开放申购,开放赎回,nan
2019-07-10,1.222,1.222,0.41,开放申购,开放赎回,nan
2019-07-11,1.218,1.218,-0.33,开放申购,开放赎回,nan
2019-07-12,1.238,1.238,1.64,开放申购,开放赎回,nan
2019-07-15,1.245,1.245,0.57,开放申购,开放赎回,nan
2019-07-16,1.236,1.236,-0.72,开放申购,开放赎回,nan
2019-07-17,1.239,1.239,0.24,开放申购,开放赎回,nan
2019-07-18,1.223,1.223,-1.29,开放申购,开放赎回,nan
2019-07-19,1.227,1.227,0.33,开放申购,开放赎回,nan
2019-07-22,1.216,1.216,-0.9,开放申购,开放赎回,nan
2019-07-23,1.225,1.225,0.74,开放申购,开放赎回,nan
2019-07-24,1.241,1.241,1.31,开放申购,开放赎回,nan
2019-07-25,1.246,1.246,0.4,开放申购,开放赎回,nan
2019-07-26,1.253,1.253,0.56,开放申购,开放赎回,nan
2019-07-29,1.253,1.253,0.0,开放申购,开放赎回,nan
2019-07-30,1.256,1.256,0.24,开放申购,开放赎回,nan
2019-07-31,1.251,1.251,-0.4,开放申购,开放赎回,nan
2019-08-01,1.24,1.24,-0.88,开放申购,开放赎回,nan
2019-08-02,1.23,1.23,-0.81,开放申购,开放赎回,nan
2019-08-05,1.215,1.215,-1.22,开放申购,开放赎回,nan
2019-08-06,1.21,1.21,-0.41,开放申购,开放赎回,nan
2019-08-07,1.2,1.2,-0.83,开放申购,开放赎回,nan
2019-08-08,1.221,1.221,1.75,开放申购,开放赎回,nan
2019-08-09,1.204,1.204,-1.39,开放申购,开放赎回,nan
2019-08-12,1.23,1.23,2.16,开放申购,开放赎回,nan
2019-08-13,1.217,1.217,-1.06,开放申购,开放赎回,nan
2019-08-14,1.222,1.222,0.41,开放申购,开放赎回,nan
2019-08-15,1.226,1.226,0.33,开放申购,开放赎回,nan
2019-08-16,1.229,1.229,0.24,开放申购,开放赎回,nan
2019-08-19,1.26,1.26,2.52,开放申购,开放赎回,nan
2019-08-20,1.262,1.262,0.16,开放申购,开放赎回,nan
2019-08-21,1.288,1.288,2.06,开放申购,开放赎回,nan
2019-08-22,1.303,1.303,1.16,开放申购,开放赎回,nan
2019-08-23,1.312,1.312,0.69,开放申购,开放赎回,nan
2019-08-26,1.311,1.311,-0.08,开放申购,开放赎回,nan
2019-08-27,1.334,1.334,1.75,开放申购,开放赎回,nan
2019-08-28,1.335,1.335,0.08,开放申购,开放赎回,nan
2019-08-29,1.331,1.331,-0.3,开放申购,开放赎回,nan
2019-08-30,1.321,1.321,-0.75,开放申购,开放赎回,nan
2019-09-02,1.372,1.372,3.86,开放申购,开放赎回,nan
2019-09-03,1.379,1.379,0.51,开放申购,开放赎回,nan
2019-09-04,1.389,1.389,0.73,开放申购,开放赎回,nan
2019-09-05,1.386,1.386,-0.22,开放申购,开放赎回,nan
2019-09-06,1.386,1.386,0.0,开放申购,开放赎回,nan
2019-09-09,1.425,1.425,2.81,开放申购,开放赎回,nan
2019-09-10,1.422,1.422,-0.21,开放申购,开放赎回,nan
2019-09-11,1.41,1.41,-0.84,开放申购,开放赎回,nan
2019-09-12,1.416,1.416,0.43,开放申购,开放赎回,nan
2019-09-16,1.408,1.408,-0.57,开放申购,开放赎回,nan
2019-09-17,1.382,1.382,-1.85,开放申购,开放赎回,nan
2019-09-18,1.38,1.38,-0.14,开放申购,开放赎回,nan
2019-09-19,1.397,1.397,1.23,开放申购,开放赎回,nan
2019-09-20,1.396,1.396,-0.07,开放申购,开放赎回,nan
2019-09-23,1.39,1.39,-0.43,开放申购,开放赎回,nan
2019-09-24,1.411,1.411,1.51,开放申购,开放赎回,nan
2019-09-25,1.387,1.387,-1.7,开放申购,开放赎回,nan
